,Fragile States Index 2014,Total,Demographic Pressures,Refugees and IDPs,Group Grievance,Human Flight,Uneven Development,Poverty and Economic Decline,Legitimacy of the State,Public Services,Human Rights,Security Apparatus,Factionalized Elites,External Intervention,Status,Population (millions),Neighbors with Equal or Lesser Stability
1,South Sudan,113,9,10,10,7,9,9,10,10,10,10,10,10,Alert,12,65
2,Somalia,113,1,10,9,9,9,9,9,10,10,9,10,9,Alert,11,65
3,Central African Republic,111,7,10,9,7,9,8,9,10,9,10,10,10,Alert,5,65
4,Congo (D. R.),110,9,10,10,7,8,8,9,9,10,9,9,10,Alert,5,65
5,Sudan,110,10,10,10,9,8,8,9,9,9,10,10,10,Alert,40,65
6,Chad,109,4,10,8,8,9,8,9,10,9,9,10,8,Alert,13,65
7,Afghanistan,106,4,9,9,8,7,8,9,9,8,10,9,10,Alert,31,65
8,Yemen,105,3,9,9,7,8,9,9,8,9,9,9,8,Alert,26,65
9,Haiti,104,7,8,7,9,9,9,9,9,7,7,9,10,Alert,11,65
10,Pakistan,103,5,9,10,7,8,7,8,8,9,10,9,9,Alert,194,65
11,Zimbabwe,103,4,8,8,8,8,8,9,9,9,8,10,8,Alert,15,65
12,Guinea,103,8,8,8,7,8,9,10,9,8,9,10,7,Alert,12,65
13,Iraq,102,4,8,10,8,8,7,9,8,9,10,10,8,Alert,35,65
14,Cote d'Ivoire,102,7,9,9,7,8,7,9,9,9,9,9,9,Alert,21,65
15,Syria,102,10,10,10,7,7,7,10,7,10,10,10,9,Alert,22,65
16,Guinea Bissau,101,6,8,6,8,8,8,9,9,7,9,10,9,Alert,2,65
17,Nigeria,100,8,7,10,7,9,7,9,9,9,9,9,6,Alert,178,65
18,Kenya,99,4,8,9,8,8,8,8,8,7,8,9,8,Alert,43,65
19,Ethiopia,98,8,9,9,7,7,7,7,9,8,8,9,8,Alert,96,65
19,Niger,98,5,8,7,7,8,8,8,9,7,8,9,9,Alert,18,65
21,Burundi,97,6,9,8,6,7,9,8,9,8,7,8,8,Alert,11,65
22,Uganda,96,3,9,8,7,8,7,8,8,8,8,9,8,Alert,39,65
23,Eritrea,95,5,7,6,7,7,8,9,8,9,8,8,8,Alert,6,65
24,Liberia,94,5,9,6,7,8,8,7,9,6,7,8,10,Alert,4,65
24,Myanmar,94,10,8,9,5,8,7,9,8,8,8,9,7,Alert,54,65
26,North Korea,94,8,5,7,4,8,9,10,9,10,8,8,8,Alert,25,65
27,Cameroon,93,6,8,8,7,7,6,8,8,8,8,9,6,Alert,23,65
28,Mauritania,93,9,9,7,6,7,8,7,9,8,8,8,8,Alert,4,65
29,Bangladesh,93,3,7,9,7,7,7,8,8,8,8,9,6,Alert,159,65
30,Sri Lanka,93,7,8,9,8,7,6,8,5,9,8,9,7,Alert,21,65
31,Egypt,91,9,6,9,5,7,8,9,6,10,8,9,7,Alert,88,65
31,Nepal,91,1,8,9,6,8,7,8,7,8,7,8,7,Alert,27,65
31,Timor-Leste,91,8,7,7,7,6,8,8,8,6,8,8,9,Alert,1,65
34,Rwanda,90,5,8,8,7,8,7,6,7,8,6,8,8,Alert,11,65
35,Sierra Leone,90,9,8,6,8,8,8,7,9,6,5,8,7,Alert,6,65
36,Mali,90,7,7,7,8,7,8,6,9,7,8,5,8,Alert,16,65
37,Congo (Republic),90,9,8,6,6,8,7,8,9,8,6,7,8,Alert,5,65
38,Malawi,89,3,6,6,8,8,8,8,8,6,5,8,8,Alert,17,65
39,Burkina Faso,89,10,8,5,7,8,7,8,9,6,7,7,8,Alert,18,65
40,Cambodia,88,6,6,7,7,7,6,8,8,8,6,9,8,Alert,15,65
41,Libya,88,8,6,7,5,6,6,8,7,9,9,8,9,Alert,6,65
41,Togo,88,3,7,5,7,8,7,8,8,7,7,8,7,Alert,7,65
43,Angola,87,4,7,7,6,9,5,8,9,7,6,7,6,Alert,22,65
44,Iran,87,2,7,9,6,6,6,9,5,9,8,9,7,Alert,77,65
45,Dijbouti,87,9,7,6,5,7,7,8,8,7,7,8,8,Alert,1,65
46,Lebanon,87,4,9,9,6,6,6,7,6,7,9,9,8,Alert,5,65
47,Solomon Islands,86,8,5,7,6,9,7,7,8,6,7,8,8,Alert,1,65
48,Uzbekistan,86,7,6,7,7,7,7,9,5,9,8,9,5,Alert,31,65
49,Zambia,86,7,7,6,8,8,8,8,8,7,5,6,7,Alert,15,65
50,Mozambique,86,5,5,5,7,8,8,7,9,6,7,7,7,Alert,25,65
51,Swaziland,86,2,5,4,7,8,9,9,8,8,6,7,8,Alert,1,65
52,Equatorial Guinea,85,3,4,7,6,9,4,10,7,9,7,8,6,Alert,1,65
52,Philippines,85,7,8,8,6,6,6,7,7,6,9,8,6,Alert,100,65
54,Comoros,85,6,5,5,7,7,8,7,8,7,7,7,8,Alert,1,65
55,Tajikistan,85,8,5,7,6,6,8,9,6,8,7,8,7,Alert,8,65
56,Laos,84,6,6,6,7,7,6,9,7,8,6,8,7,Alert,7,65
57,Papua New Guinea,84,3,5,7,7,9,7,7,9,6,6,7,6,Alert,8,65
58,Kyrgyzstan,84,3,5,8,6,7,7,8,6,7,7,8,8,Alert,6,65
59,Colombia,83,4,8,8,7,8,4,7,6,7,7,8,7,Alert,48,65
59,Gambia,83,5,7,4,7,7,7,7,8,8,5,7,7,Alert,2,65
59,Madagascar,83,10,4,5,6,8,8,7,9,6,7,8,8,Alert,22,65
62,Senegal,83,2,7,7,7,7,7,6,8,6,6,7,6,Alert,14,65
63,Georgia,83,6,7,8,5,6,6,9,5,6,8,9,8,Alert,5,65
64,Bhutan,81,7,7,8,7,7,6,5,7,7,5,7,8,Alert,1,65
65,Tanzania,81,7,7,6,7,7,7,6,9,6,5,6,8,Alert,51,65
66,Guatemala,80,5,6,8,7,8,6,6,7,7,7,6,6,Alert,16,65
67,Israel/West Bank,79,4,7,10,3,7,4,7,6,7,7,8,7,Warning,8,125
68,China,79,6,6,9,5,8,4,8,6,9,6,7,3,Warning,1372,125
68,Fiji,79,7,4,7,7,7,7,8,5,7,7,8,7,Warning,1,125
70,Bolivia,79,3,4,7,6,9,6,7,7,6,6,8,6,Warning,10,125
71,Algeria,79,2,7,8,5,6,6,7,6,7,7,7,6,Warning,39,125
72,Lesotho,79,5,5,5,7,7,8,6,8,5,5,7,7,Warning,2,125
73,Nicaragua,78,5,5,6,8,8,6,8,7,5,5,7,8,Warning,6,125
74,Benin,78,6,6,4,6,7,7,6,9,5,6,6,8,Warning,10,125
74,Turkmenistan,78,6,4,7,5,7,5,10,6,8,7,8,5,Warning,5,125
75,Honduras,78,4,4,6,6,8,7,7,7,6,6,7,7,Warning,8,125
76,Azerbaijan,78,9,8,7,5,6,4,8,5,8,7,8,7,Warning,10,125
78,Tunisia,77,3,4,8,5,6,6,8,5,8,7,8,7,Warning,11,125
79,Ecuador,77,1,6,7,6,7,6,7,7,5,6,8,6,Warning,16,125
80,Thailand,77,6,6,8,4,6,4,7,5,7,8,9,5,Warning,66,125
81,India,77,7,5,8,5,8,6,5,7,6,8,7,5,Warning,1296,125
82,Indonesia,77,2,6,8,6,7,5,6,6,6,6,7,6,Warning,252,125
83,Jordan,77,9,8,7,4,6,7,6,5,7,5,7,6,Warning,8,125
83,Venezuela,77,3,5,7,5,7,5,8,7,8,6,8,5,Warning,30,125
85,Russia,76,7,5,8,5,7,4,8,5,9,9,8,4,Warning,144,125
86,Bosnia,76,6,7,7,6,6,5,7,4,6,6,9,8,Warning,4,125
87,Sao Tome,76,9,5,5,8,7,8,7,6,4,6,6,8,Warning,0,125
88,Maldives,75,9,5,5,6,4,7,8,6,7,6,8,7,Warning,0,125
89,Moldova,75,8,5,6,7,6,7,7,5,6,7,8,7,Warning,4,125
90,Belarus,75,2,4,7,4,5,6,9,5,8,6,8,7,Warning,10,125
91,Micronesia,75,4,3,4,9,8,8,6,6,3,5,6,8,Warning,0,125
92,Morocco,74,7,6,7,7,7,6,7,6,6,6,7,5,Warning,33,125
93,Cape Verde,74,4,4,4,9,7,6,6,7,5,6,5,8,Warning,0,125
93,Turkey,74,9,7,9,4,6,5,6,5,6,7,7,5,Warning,77,125
95,Dominican Republic,73,4,6,6,8,7,5,6,6,6,5,6,6,Warning,10,125
96,Saudi Arabia,73,1,5,8,3,6,4,8,4,9,7,8,5,Warning,31,125
97,Peru,73,3,5,7,6,7,4,7,7,5,7,7,4,Warning,31,125
98,Vietnam,73,7,5,6,5,6,6,8,5,8,5,7,5,Warning,91,125
99,Gabon,72,7,5,4,5,7,5,8,7,7,5,7,5,Warning,2,125
100,El Salvador,72,10,6,6,7,7,6,6,6,6,6,4,5,Warning,6,125
100,Serbia,72,9,6,8,5,6,6,6,4,5,6,8,7,Warning,7,125
102,Paraguay,72,9,3,6,5,9,5,7,6,6,6,8,4,Warning,7,125
103,Namibia,71,4,6,6,7,8,7,4,7,5,5,3,7,Warning,2,125
104,Armenia,71,4,7,6,6,5,6,7,4,7,6,7,6,Warning,3,125
105,Mexico,71,4,4,6,6,7,5,6,6,6,8,5,6,Warning,120,125
106,Guyana,71,9,4,6,9,6,7,6,6,4,5,5,6,Warning,1,125
107,Cuba,71,7,5,5,6,6,5,7,5,7,6,7,6,Warning,11,125
108,Ghana,71,2,6,5,7,7,6,5,8,5,4,5,6,Warning,27,125
109,Suriname,71,2,3,6,7,7,7,6,5,5,6,6,6,Warning,1,125
110,Samoa,69,7,2,5,9,6,6,6,5,5,5,5,8,Warning,0,125
111,Kazakhstan,68,8,4,6,4,5,6,8,5,7,6,8,5,Warning,17,125
112,Cyprus,68,8,4,7,5,7,6,6,3,4,5,8,9,Warning,1,125
113,Ukraine,67,8,3,6,5,5,5,8,4,6,5,8,6,Warning,43,125
114,Belize,67,6,5,4,7,6,6,6,6,4,5,4,7,Warning,0,125
115,South Africa,67,1,6,6,5,8,6,5,6,4,5,6,3,Warning,54,125
116,Macedonia,66,5,5,7,6,6,6,6,4,4,6,7,6,Warning,2,125
117,Malaysia,66,1,4,6,5,6,4,7,5,7,6,7,4,Warning,30,125
118,Grenada,65,9,3,4,8,6,6,6,4,4,5,6,7,Warning,0,125
119,Jamaica,65,3,3,4,7,6,7,6,6,5,6,4,6,Warning,3,125
120,Bahrain,65,9,3,8,3,5,3,8,2,8,6,7,6,Warning,1,125
121,Botswana,64,10,5,5,5,8,6,4,6,5,3,3,5,Warning,2,125
122,Seychelles,64,7,3,5,5,6,5,6,3,5,6,6,7,Warning,0,125
123,Albania,64,6,3,5,7,4,5,6,5,5,5,6,6,Warning,3,125
123,Brunei,64,4,3,6,5,8,3,7,2,7,6,7,4,Warning,0,125
125,Brazil,61,6,4,6,4,8,4,5,6,6,6,5,3,Warning,203,125
126,Trinidad,61,9,3,4,8,6,5,5,5,5,5,6,4,Warning,1,125
127,Antigua & Barbuda,59,5,3,4,8,5,4,6,4,5,5,4,6,Stable,0,164
127,Kuwait,59,9,4,5,3,5,3,7,3,7,4,8,4,Stable,4,164
129,Mongolia,58,6,2,4,3,6,5,5,6,5,4,5,6,Stable,3,164
130,Romania,57,1,3,7,4,5,6,6,5,4,4,5,4,Stable,20,164
131,Montenegro,56,8,5,7,3,3,5,4,4,4,4,6,6,Stable,1,164
131,Panama,56,4,4,5,4,8,4,5,5,5,5,2,3,Stable,4,164
133,Bulgaria,54,9,3,5,5,5,5,5,4,4,4,5,5,Stable,7,164
134,Bahamas,54,2,3,4,5,5,5,5,5,3,4,4,4,Stable,0,164
135,Oman,53,8,2,3,2,4,5,6,4,7,5,7,2,Stable,4,164
136,Croatia,53,2,5,6,5,4,5,4,3,4,4,4,5,Stable,4,164
137,Greece,52,10,2,5,4,4,6,6,4,4,4,3,6,Stable,11,164
138,Barbados,51,4,3,4,6,5,6,3,3,3,4,4,5,Stable,0,164
139,Qatar,49,4,2,5,3,5,3,6,2,6,3,5,4,Stable,2,164
140,Costa Rica,48,1,4,4,3,6,5,3,5,2,3,4,5,Stable,5,164
141,Hungary,48,1,3,4,4,5,6,6,3,4,3,5,4,Stable,10,164
142,Latvia,48,2,3,6,4,5,4,4,4,3,3,4,3,Stable,2,164
143,United Arab Emirates,48,9,2,4,3,4,3,7,3,6,3,4,3,Stable,9,164
144,Argentina,47,8,2,5,3,6,4,4,4,4,3,3,4,Stable,43,164
145,Mauritius,46,7,2,3,4,5,4,4,4,4,3,3,5,Stable,1,164
146,Slovakia,45,9,2,6,4,4,5,4,3,3,3,4,4,Stable,5,164
147,Estonia,45,2,3,6,4,4,4,3,3,2,3,5,3,Stable,1,164
148,Italy,43,8,3,5,2,3,5,4,3,3,5,5,2,Stable,61,164
149,Lithuania,43,7,3,4,4,5,5,3,4,3,3,3,3,Stable,3,164
150,Spain,43,5,2,6,3,4,5,3,3,2,4,6,2,Stable,47,164
151,Malta,43,7,5,4,4,3,4,4,3,4,4,2,4,Stable,0,164
152,Poland,42,7,3,4,5,4,4,3,3,3,3,4,3,Stable,39,164
153,Chile,42,2,3,4,3,5,4,3,4,4,3,2,3,Stable,18,164
154,Czech Republic,39,2,2,4,3,3,5,4,3,2,2,4,3,Stable,11,164
155,Uruguay,38,10,2,3,4,4,3,2,4,2,3,3,3,Stable,3,164
156,South Korea,36,7,2,3,4,3,2,3,2,3,2,4,6,Stable,50,164
157,Japan,36,1,3,4,2,2,4,2,2,3,2,3,4,Stable,127,164
158,Singapore,36,4,1,3,4,4,3,3,2,5,2,4,2,Stable,6,164
159,United States,35,5,2,4,1,4,3,2,2,3,3,4,1,Stable,318,164
160,France,35,6,2,6,2,4,4,2,2,2,3,2,2,Stable,64,164
161,United Kingdom,34,5,3,5,2,3,4,2,2,2,3,3,1,Stable,64,164
162,Portugal,33,3,2,2,2,3,5,2,3,3,2,2,3,Stable,10,164
163,Slovenia,33,10,2,4,3,4,4,3,2,2,2,2,2,Stable,2,164
164,Belgium,32,3,2,4,2,3,4,2,2,1,2,4,2,Stable,11,164
165,Germany,31,4,3,4,2,4,3,1,2,2,2,2,2,Stable,81,164
166,Netherlands,29,7,2,4,2,2,4,1,2,1,2,3,2,Sustainable,17,177
167,Austria,28,5,2,5,2,4,2,2,2,2,1,3,2,Sustainable,9,177
168,Canada,27,4,2,3,2,3,2,1,2,2,2,2,1,Sustainable,36,177
169,Australia,26,10,2,4,1,3,2,1,2,2,2,2,1,Sustainable,24,177
170,Ireland,26,9,1,2,3,3,4,2,2,1,2,1,2,Sustainable,5,177
171,Iceland,26,5,2,1,3,2,4,1,2,1,1,2,5,Sustainable,0,177
172,Luxembourg,25,10,2,3,2,2,2,2,2,1,2,3,2,Sustainable,1,177
173,New Zealand,24,10,1,4,2,3,4,0,2,1,1,1,1,Sustainable,4,177
174,Switzerland,23,3,2,3,2,2,2,1,2,2,2,1,2,Sustainable,8,177
175,Norway,23,8,2,4,2,2,2,0,2,2,3,1,1,Sustainable,5,177
176,Denmark,23,7,1,3,2,2,2,1,2,2,2,1,2,Sustainable,6,177
177,Sweden,21,1,3,1,2,2,2,1,2,1,2,2,1,Sustainable,10,177
178,Finland,19,10,1,1,2,1,3,1,1,1,1,1,1,Sustainable,6,177
,AVERAGE,71,5,5,6,5,6,6,6,6,6,6,6,6,-,40,115
